【裁判字號】    96,重勞訴,4
【裁判日期】    981130
【裁判案由】    給付工資
【裁判全文】
臺灣高雄地方法院民事判決             96年度重勞訴字第4號
      告）之效力？
（三）被告公司虧損時，對原告片面減薪是否合法？
（四）原告是否有權依勞動契約及勞動基準法第21條第1 項前段
      之規定，請求本件之薪資差額？
七、法院之判斷：
（一）原告未曾同意被告之系爭減薪方案：
      原告主張被告未經渠等同意，擅自實施再生計畫，減薪百
      分之35，以致渠等90年至95年之本薪減少如附表薪資差額
      欄所示之薪資一節，被告固不否認有上開減薪之事實，惟
      辯稱：原告於再生計畫實施後，未提出資遣要求反而繼續
      工作領取薪資，且渠等於連署反對裁員減薪計畫後，向高
      雄市政府勞工局提出勞資爭議協調時，對於被告公司相關
      人員說明與解釋後，對於減薪部份已不再有任何爭執云云
      。經查，被告自承無法提出原告個人同意減薪之書面，且
      原告於90年11月1 日曾連署反對再生計畫，並於90年12月
      5 日向主管機關聲請勞資爭議協調，足見原告確實反對再
      生計畫中之裁員與減薪計畫，原告雖未提出資遣要求，繼
      續工作領取薪資，並非等同於放棄向被告追索減薪之差額
      ，且上開勞資協調最後僅就裁員部份作成協調，至於減薪
      爭議，兩造則未作成任何協議，原告亦未明示同意減薪，
      業據本院依職權調閱上開勞資爭議協調紀錄查證屬實，故
      被告上開辯稱不足採信。
（二）被告公司台北產業工會及基隆總廠工會雖決議通過被告所
      提之系爭減薪方案，但對原告個人不生效力：
      被告辯稱上開減薪計畫事先已經原告所屬之台北產業工會
      及基隆總廠工會決議通過，並提出被告公司產業工會90年
      10月19日(90)船產269 號函及被告公司基隆總廠產業工會
      90 年10 月19日90中船基產組字第117 號函為證（見卷一
      195 頁至199 頁），固堪採信，惟查，上開二工會並未與
      被告訂立書面之團體協約，縱使工會曾同過被告之再生計
      畫決議，並經被告向主管機關提出備查，亦不生團體協約
      之效力。此外，工會法第1 條係以保障勞工權益、增進勞
      工知能、發展生產事業、改善勞工生活為宗旨，且同法第
      5 條第13款亦規定工會任務之一係有關改善勞動條件及會
      員福利事項之促進，是以產業工會依同法第20條第4 款之
      規定，雖有議決勞動條件之維持或變更之權限，但上開權
      限之行使，倘將勞動條件為不利益勞工之變更，顯然有違
      工會法之立法宗旨，對於會員應不生效力。是以被告辯稱
      減薪計畫事先經工會決議通過可拘束原告個人云云，不足
      採信。另原告辯稱被告實施再生計畫時，其中原告張志城
      、辰○○、己Ａ○、戊辰○、乙戌○、丙ｌ○、己酉○、
      庚戊○、丁乙○、丙ｖ○、丙Ｃ○、己戌○、乙Ｇ○、乙
      Ｆ○、己癸○、甲Ｔ○、丙Ｑ○○、戊Ｍ○、Ｉ○○、丙
      ｆ○、乙Ｂ○、己Ｔ○、戊Ｅ○、戊亥○、己巳○、戊ｄ
      ○、莊啟清、高清山等28位，均為被告公司產業工會會員
      代表；其中原告甲Ｙ○、庚辰○、乙甲○等三人為被告公
      司基隆總廠產業工會會員代表，其餘原告等人俱分屬該二
      產業工會會員，渠等均應受各該產業工會會員代表大會決
      議之拘束云云。惟查，工會代表大會之決議，依工會法第
      21條之規定，工會會員大會或代表大會，應有會員或代表
      過半數之出席方得開會、非有出席會員或代表過半數之同
      意不得決議，故尚難僅以工會通過之決議內容拘束全部與
      會之會員或代表，且上開決議係牽涉全體工會會員之事項
      所為之決議，並非針對會員或代表個人事項之決議，故亦
      不宜該決議內容推斷為會員或代表就個人事項所為之意思
      表示，是以被告上開辯稱亦不足採信。
（三）被告無片面減薪之權利：
   1、被告另辯稱其減薪計畫較資遣計畫更有利於勞工，其審酌
      公司虧損情形後，評估各項因應方案而選擇較資遣更有利
      於勞工之減薪方案，符合解雇最後手段性原則，依勞動基
      準法第11條第2 款之規定及參酌台北地方法院93年勞訴字
      第59號及台灣高等法院94年勞上易字第15號之判決意旨，
      被告得片面減薪云云。惟查，勞動基準法第11條第2 款，
      明文規定雇主若有『虧損』之法定事由時，得預告終止勞
      動契約，並依照勞基法第17、18條規定給付資遣費。故勞
      基法對於雇主有『虧損』事由時，僅得辦理資遣員工，依
      照『明示其一，排除其他』之法律解釋原則，勞基法並未
      明文賦予雇主有『單方面減薪』之權利。再依照體系解釋
      ，勞基法第21條第1 項已明文規定，工資由勞雇雙方議定
      之可見就勞動條件尤其是減薪部分，縱使遇有『虧損』之
      事實，法律並未授權主管機關或公司可以未經勞工同意而
      得片面減薪。此外，資遣勞工雖使勞工喪失工作，但勞工
      尚領有資遣費，另謀他就；而減薪行為，將致勞工於提供
      相同勞務與時間之情況下，減少收入，並導致將來可領取
      之資遣費或推修今大幅縮水，無異將企業虧損之責任，轉
      由勞工負擔，甚屬不公，故勞動基準法第11條未將減薪列
      入雇主因應虧損時可採取之行為，顯然係立法者有意之舉
      ，除為避免上述不公平之情事發生，亦可防範因雇主假藉
      虧損而減薪所導致層出不窮之勞資爭議，故被告上開辯稱
      ，於法不合，不足採信。
   2、被告另辯稱雇主訂定之工作規則，倘符合合理性及開示原
      則，可拘束勞資雙方。被告之減薪計畫符合上開標準，對
      原告應生拘束力云云。惟查，「工資由勞雇雙方議定之。
      但不得低於基本工資」、「工作規則，違反法令之強制或
      禁止規定或其他有關該事業適用之團體協約規定者，無效
      。」，勞動基準法第21條、第71條分別定有明文。又勞動
      基準法第79條亦規定，違反第21條第1 項、第27條規定者
      ，處二千元以上二萬元以下罰鍰。是以勞動基準法第21條
      既屬強制規定，被告以訂立工作規則之方式違反之，依同
      法第71條之規定，係屬無效。被告上開所辯，亦不足採信
      。
（四）綜上所述，被告並無片面減薪之權利，工會亦無決議同意
      資方減薪之權限，且被告復未與原告所屬工會簽訂減薪之
      團體協約，自不能擅自減薪，所為已違反勞動基準法第21
      條之規定，被告上開減薪行為應屬違法，從而原告依勞動
      契約之法律關係，原告戊宇○、己ｌ○、己ｋ○併依繼承
      之法律關係，請求判決被告給付原告各如附表91-95 年薪
      資差額欄所示之減薪差額（其中鄧進文之減薪差額000000
      0 元應由原告戊宇○、己ｌ○、己ｋ○共同受領）及自起
      訴繕本送達被告翌日起（96年6 月24日）至清償日止，按
      年息百分之5 計算之利息，核屬有據，應予准許。
八、結論：原告之訴為有理由，依民事訴訟法第78條，判決如主
    文。
中    華    民    國    98    年    11    月    30    日
                  民事鳳山分庭法  官  吳文婷
正本係照原本作成。
如不服本判決，應於送達後20日內，向本院提出上訴狀並表明上
訴理由，如於本判決宣示後送達前提起上訴者，應於判決送達後
10日內補提上訴理由書（須附繕本）。
中    華    民    國    98    年    11    月    30    日
                                書記官  林仕興

司法院資訊處製作；財團法人民間司法改革基金會備份。
